Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
jogo-de-lencol-mona-lisa-3-pcs-king-300-fios-percal-bordado-rose,Jogo de Lençol Mona lisa 3 Pçs King 300 Fios percal Bordado - Rose,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Jogo de Lençol Mona Lisa com Renda Contrastante <span> </span>Elegância Clássica para o Seu Quarto</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>O Jogo de Lençol <strong>Mona Lisa</strong> traz o equilíbrio perfeito entre sofisticação e conforto. Com design delicado e acabamento em <strong>renda contrastante</strong>, este modelo foi criado para transformar sua cama em um verdadeiro refúgio de beleza e bem-estar.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Com toque macio e caimento impecável, o kit está disponível em <strong>5 cores elegantes</strong> que combinam com diversos estilos de decoração. A renda aplicada traz charme e personalidade ao enxoval, valorizando ainda mais cada detalhe.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Disponível nos tamanhos <strong>Casal, Queen e King</strong>, com <strong>3 peças</strong> em cada conjunto.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques do Produto:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Renda aplicada em contraste com o tecido do lençol<br>Toque macio e acabamento refinado<br>5 opções de cores sofisticadas<br>Ideal para quem ama um toque clássico e romântico no quarto<br>Qualidade Bella Primavera   referência em enxovais</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Composição do Tecido:<br></span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>100% Poliéster de toque macio e fácil manutenção</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Composição do Kit (3 peças):</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Casal (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 138 x 188 x 30 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Queen (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 158 x 198 x 38 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>King (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 193 x 198 x 38 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777586511216_653,0.0,,0,deny,manual,99.00,169.90,true,true,,,,,1777586511216/29,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-3-pcs-king-300-fios-percal-bordado-rose-693c0e7560b0f-large.png?v=1777586514,1,"",false,,,,kg,,,active
jogo-de-lencol-mona-lisa-3-pcs-king-300-fios-percal-bordado-rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-3-pcs-king-300-fios-percal-bordado-rose-693c0e75509ce-large.png?v=1777586514,2,"",,,,,,,,
jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-cinza,Jogo de Lençol Mona lisa 3 Pçs Queen 300 Fios percal Bordado - Cinza,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Jogo de Lençol Mona Lisa com Renda Contrastante <span> </span>Elegância Clássica para o Seu Quarto</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>O Jogo de Lençol <strong>Mona Lisa</strong> traz o equilíbrio perfeito entre sofisticação e conforto. Com design delicado e acabamento em <strong>renda contrastante</strong>, este modelo foi criado para transformar sua cama em um verdadeiro refúgio de beleza e bem-estar.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Com toque macio e caimento impecável, o kit está disponível em <strong>5 cores elegantes</strong> que combinam com diversos estilos de decoração. A renda aplicada traz charme e personalidade ao enxoval, valorizando ainda mais cada detalhe.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Disponível nos tamanhos <strong>Casal, Queen e King</strong>, com <strong>3 peças</strong> em cada conjunto.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques do Produto:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Renda aplicada em contraste com o tecido do lençol<br>Toque macio e acabamento refinado<br>5 opções de cores sofisticadas<br>Ideal para quem ama um toque clássico e romântico no quarto<br>Qualidade Bella Primavera   referência em enxovais</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Composição do Tecido:<br></span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>100% Poliéster de toque macio e fácil manutenção</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Composição do Kit (3 peças):</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Casal (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 138 x 188 x 30 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Queen (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 158 x 198 x 38 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>King (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 193 x 198 x 38 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777586487485_916,0.0,,0,deny,manual,0.00,,true,true,,,,,1777586487485/278,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-cinza-693c0e77f2feb-large.png?v=1777586490,1,"",false,,,,kg,,,active
jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-cinza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-cinza-693c0e77d637c-large.png?v=1777586490,2,"",,,,,,,,
jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-rose,Jogo de Lençol Mona lisa 3 Pçs Queen 300 Fios percal Bordado - Rose,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Jogo de Lençol Mona Lisa com Renda Contrastante <span> </span>Elegância Clássica para o Seu Quarto</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>O Jogo de Lençol <strong>Mona Lisa</strong> traz o equilíbrio perfeito entre sofisticação e conforto. Com design delicado e acabamento em <strong>renda contrastante</strong>, este modelo foi criado para transformar sua cama em um verdadeiro refúgio de beleza e bem-estar.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Com toque macio e caimento impecável, o kit está disponível em <strong>5 cores elegantes</strong> que combinam com diversos estilos de decoração. A renda aplicada traz charme e personalidade ao enxoval, valorizando ainda mais cada detalhe.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Disponível nos tamanhos <strong>Casal, Queen e King</strong>, com <strong>3 peças</strong> em cada conjunto.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques do Produto:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Renda aplicada em contraste com o tecido do lençol<br>Toque macio e acabamento refinado<br>5 opções de cores sofisticadas<br>Ideal para quem ama um toque clássico e romântico no quarto<br>Qualidade Bella Primavera   referência em enxovais</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Composição do Tecido:<br></span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>100% Poliéster de toque macio e fácil manutenção</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Composição do Kit (3 peças):</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Casal (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 138 x 188 x 30 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Queen (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 158 x 198 x 38 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>King (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 193 x 198 x 38 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777586500035_315,0.0,,0,deny,manual,89.00,159.90,true,true,,,,,1777586500035/73,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-rose-693c0e7e79ada-large.png?v=1777586502,1,"",false,,,,kg,,,active
jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-rose-693c0e7e6277d-large.png?v=1777586502,2,"",,,,,,,,
jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-verde,Jogo de Lençol Mona lisa 3 Pçs Queen 300 Fios percal Bordado - Verde,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Jogo de Lençol Mona Lisa com Renda Contrastante <span> </span>Elegância Clássica para o Seu Quarto</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>O Jogo de Lençol <strong>Mona Lisa</strong> traz o equilíbrio perfeito entre sofisticação e conforto. Com design delicado e acabamento em <strong>renda contrastante</strong>, este modelo foi criado para transformar sua cama em um verdadeiro refúgio de beleza e bem-estar.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Com toque macio e caimento impecável, o kit está disponível em <strong>5 cores elegantes</strong> que combinam com diversos estilos de decoração. A renda aplicada traz charme e personalidade ao enxoval, valorizando ainda mais cada detalhe.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Disponível nos tamanhos <strong>Casal, Queen e King</strong>, com <strong>3 peças</strong> em cada conjunto.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques do Produto:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Renda aplicada em contraste com o tecido do lençol<br>Toque macio e acabamento refinado<br>5 opções de cores sofisticadas<br>Ideal para quem ama um toque clássico e romântico no quarto<br>Qualidade Bella Primavera   referência em enxovais</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Composição do Tecido:<br></span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>100% Poliéster de toque macio e fácil manutenção</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Composição do Kit (3 peças):</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Casal (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 138 x 188 x 30 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Queen (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 158 x 198 x 38 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>King (3 peças)</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>  1 Lençol com elástico: 193 x 198 x 38 cm<br>  2 Fronhas: 50 x 70 cm com aplicação de renda</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777586494179_778,0.0,,0,deny,manual,0.00,,true,true,,,,,1777586494179/88,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-verde-693c0e79517d6-large.png?v=1777586496,1,"",false,,,,kg,,,active
jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-3-pcs-queen-300-fios-percal-bordado-verde-693c0e7600a8d-large.png?v=1777586496,2,"",,,,,,,,
jogo-de-lencol-mona-lisa-4-pcs-king-300-fios-percal-bordado-branco,Jogo de Lençol Mona lisa 4 Pçs King 300 Fios percal Bordado - Branco,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<h3><strong>Jogo de Lençol Mona Lisa com Renda Contrastante 4 Peças Sofisticação e Delicadeza no Seu Quarto</strong></h3> <p>O <strong>Jogo de Lençol Mona Lisa 4 peças</strong> é a escolha perfeita para quem deseja unir <strong>elegância clássica</strong> e <strong>conforto premium</strong>. Com detalhes de <strong>renda contrastante aplicada nas fronhas</strong>, esse modelo se destaca pela beleza atemporal, perfeita para compor ambientes românticos e sofisticados.</p> <p>Disponível em <strong>5 cores exclusivas</strong>, o modelo Mona Lisa oferece toque macio, ótimo caimento e acabamento impecável. O conjunto completo conta agora com o <strong>lençol superior</strong> (lençol de cima), tornando a experiência ainda mais completa.</p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques do Produto:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Renda aplicada em contraste com o tecido do lençol<br>Toque macio e acabamento refinado<br>5 opções de cores sofisticadas<br>Ideal para quem ama um toque clássico e romântico no quarto<br>Qualidade Bella Primavera   referência em enxovais</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Composição do Tecido:<br></span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>100% Poliéster de toque macio e fácil manutenção</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Composição do Kit (4 peças):</span></strong></p> <p><strong>Casal (4 peças)</strong><br>1 Lençol de cima 225 x 250 cm<br>1 Lençol com elástico: 138 x 188 x 30 cm<br>2 Fronhas com renda: 50 x 70 cm</p> <p><strong>Queen (4 peças)</strong><br>1 Lençol de cima 240 x 250 cm<br>1 Lençol com elástico: 158 x 198 x 35 cm<br>2 Fronhas com renda: 50 x 70 cm</p> <p><span> </span><strong>King (4 peças)</strong><br>1 Lençol de cima 280 x 250 cm<br>1 Lençol com elástico: 193 x 203 x 40 cm<br>2 Fronhas com renda: 50 x 70 cm</p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777586530273_660,0.0,,0,deny,manual,129.00,169.90,true,true,,,,,1777586530273/515,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-4-pcs-king-300-fios-percal-bordado-branco-693c0e5240fe5-large.png?v=1777586533,1,"",false,,,,kg,,,active
jogo-de-lencol-mona-lisa-4-pcs-king-300-fios-percal-bordado-branco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-4-pcs-king-300-fios-percal-bordado-branco-693c0e4f683c0-large.png?v=1777586533,2,"",,,,,,,,
jogo-de-lencol-mona-lisa-4-pcs-king-300-fios-percal-bordado-rose,Jogo de Lençol Mona lisa 4 Pçs King 300 Fios percal Bordado - Rose,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<h3><strong>Jogo de Lençol Mona Lisa com Renda Contrastante 4 Peças Sofisticação e Delicadeza no Seu Quarto</strong></h3> <p>O <strong>Jogo de Lençol Mona Lisa 4 peças</strong> é a escolha perfeita para quem deseja unir <strong>elegância clássica</strong> e <strong>conforto premium</strong>. Com detalhes de <strong>renda contrastante aplicada nas fronhas</strong>, esse modelo se destaca pela beleza atemporal, perfeita para compor ambientes românticos e sofisticados.</p> <p>Disponível em <strong>5 cores exclusivas</strong>, o modelo Mona Lisa oferece toque macio, ótimo caimento e acabamento impecável. O conjunto completo conta agora com o <strong>lençol superior</strong> (lençol de cima), tornando a experiência ainda mais completa.</p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques do Produto:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Renda aplicada em contraste com o tecido do lençol<br>Toque macio e acabamento refinado<br>5 opções de cores sofisticadas<br>Ideal para quem ama um toque clássico e romântico no quarto<br>Qualidade Bella Primavera   referência em enxovais</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Composição do Tecido:<br></span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>100% Poliéster de toque macio e fácil manutenção</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Composição do Kit (4 peças):</span></strong></p> <p><strong>Casal (4 peças)</strong><br>1 Lençol de cima 225 x 250 cm<br>1 Lençol com elástico: 138 x 188 x 30 cm<br>2 Fronhas com renda: 50 x 70 cm</p> <p><strong>Queen (4 peças)</strong><br>1 Lençol de cima 240 x 250 cm<br>1 Lençol com elástico: 158 x 198 x 35 cm<br>2 Fronhas com renda: 50 x 70 cm</p> <p><span> </span><strong>King (4 peças)</strong><br>1 Lençol de cima 280 x 250 cm<br>1 Lençol com elástico: 193 x 203 x 40 cm<br>2 Fronhas com renda: 50 x 70 cm</p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777586524568_693,0.0,,0,deny,manual,0.00,,true,true,,,,,1777586524568/110,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-4-pcs-king-300-fios-percal-bordado-rose-693c0e52a1eb7-large.png?v=1777586527,1,"",false,,,,kg,,,active
jogo-de-lencol-mona-lisa-4-pcs-king-300-fios-percal-bordado-rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-4-pcs-king-300-fios-percal-bordado-rose-693c0e5311b9d-large.png?v=1777586527,2,"",,,,,,,,
jogo-de-lencol-mona-lisa-4-pcs-queen-300-fios-percal-bordado-cinza,Jogo de Lençol Mona lisa 4 Pçs Queen 300 Fios percal Bordado - Cinza,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<h3><strong>Jogo de Lençol Mona Lisa com Renda Contrastante 4 Peças Sofisticação e Delicadeza no Seu Quarto</strong></h3> <p>O <strong>Jogo de Lençol Mona Lisa 4 peças</strong> é a escolha perfeita para quem deseja unir <strong>elegância clássica</strong> e <strong>conforto premium</strong>. Com detalhes de <strong>renda contrastante aplicada nas fronhas</strong>, esse modelo se destaca pela beleza atemporal, perfeita para compor ambientes românticos e sofisticados.</p> <p>Disponível em <strong>5 cores exclusivas</strong>, o modelo Mona Lisa oferece toque macio, ótimo caimento e acabamento impecável. O conjunto completo conta agora com o <strong>lençol superior</strong> (lençol de cima), tornando a experiência ainda mais completa.</p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques do Produto:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Renda aplicada em contraste com o tecido do lençol<br>Toque macio e acabamento refinado<br>5 opções de cores sofisticadas<br>Ideal para quem ama um toque clássico e romântico no quarto<br>Qualidade Bella Primavera   referência em enxovais</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Composição do Tecido:<br></span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>100% Poliéster de toque macio e fácil manutenção</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span> </span>Composição do Kit (4 peças):</span></strong></p> <p><strong>Casal (4 peças)</strong><br>1 Lençol de cima 225 x 250 cm<br>1 Lençol com elástico: 138 x 188 x 30 cm<br>2 Fronhas com renda: 50 x 70 cm</p> <p><strong>Queen (4 peças)</strong><br>1 Lençol de cima 240 x 250 cm<br>1 Lençol com elástico: 158 x 198 x 35 cm<br>2 Fronhas com renda: 50 x 70 cm</p> <p><span> </span><strong>King (4 peças)</strong><br>1 Lençol de cima 280 x 250 cm<br>1 Lençol com elástico: 193 x 203 x 40 cm<br>2 Fronhas com renda: 50 x 70 cm</p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777586518033_298,0.0,,0,deny,manual,0.00,,true,true,,,,,1777586518033/375,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-4-pcs-queen-300-fios-percal-bordado-cinza-693c0e538fc3e-large.png?v=1777586520,1,"",false,,,,kg,,,active
jogo-de-lencol-mona-lisa-4-pcs-queen-300-fios-percal-bordado-cinza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-mona-lisa-4-pcs-queen-300-fios-percal-bordado-cinza-693c0e538d262-large.png?v=1777586520,2,"",,,,,,,,
