Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
jogo-de-lencol-solteiro-2-pecas-percal-300-fios-bordado-ingles-veneza-azul,Jogo de Lençol Solteiro 2 Peças Percal 300 Fios Bordado Inglês Veneza Azul,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Como é versátil, o estilo básico possibilita muitas decorações. Pode casar com qualquer outro estilo, pois as peças lisas e neutras são coringas. Aposte em peças básicas e tenha muitas opções para decorar seu quarto. O jogo de cama Percal 300 Fios, possui Bordado Inglês que além de lindo é muito versátil,fabricado em 100% Poliéster com toque muito macio que garante aconchego para suas noites de sono. A versatilidade do lençol com elástico deixa seu dia dia muito mais fácil, colaborando na organização do seu quarto. </span></p> <p style=""margin: 0px; font-size: 14px;""><span> </span></p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Composto por:</span></p> <p><span style=""font-family: Calibri, sans-serif; font-size: 14.6667px; white-space: pre-wrap;"">1 Lençol com elástico 88 x 1,88 x 30 cm </span></p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">1 Fronhas com Bordado Inglês 50 x 70 cm</span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Composição: </span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Percal 300 fios</span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">100% Poliéster </span></p> <p style=""margin: 0px; font-size: 14px;""> </p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">As fotos são ilustrativas, podendo haver variações de cor por diversos motivos como navegador, resolução de monitor, fabricação, partida do tecido, etc  </span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""background-color: transparent; font-size: 11pt; font-family: Calibri, sans-serif; vertical-align: baseline; white-space: pre-wrap;"">Tamanhos: Solteiro - Lençol com elástico 88 x 1,88 x 30 cm Fronha 50 x 70 cm <br>Casal - Lençol com elástico 1,38 x 1,88 x 30 cm Fronha 50 x 70 cm <br>Queen - Lençol com elástico 1,58 x 1,98 x 38 cm Fronha 50 x 70 cm <br>King - Lençol com elástico 1,93 x 1,98 x 38 cm Fronha 50 x 70 cm</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595652847_997,0.0,,0,deny,manual,49.00,99.90,true,true,,,,,1777595652847/224,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-veneza-2-pcs-solteiro-300-fios-percal-bordado-ingles-azul-693ad808d560e-large.jpg?v=1777595655,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-2-pecas-percal-300-fios-bordado-ingles-veneza-azul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-veneza-2-pcs-solteiro-300-fios-percal-bordado-ingles-azul-693ad80805fdf-large.jpg?v=1777595655,2,"",,,,,,,,
jogo-de-lencol-solteiro-2-pecas-percal-300-fios-bordado-ingles-veneza-blush,Jogo de Lençol Solteiro 2 Peças Percal 300 Fios Bordado Inglês Veneza Blush,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Como é versátil, o estilo básico possibilita muitas decorações. Pode casar com qualquer outro estilo, pois as peças lisas e neutras são coringas. Aposte em peças básicas e tenha muitas opções para decorar seu quarto. O jogo de cama Percal 300 Fios, possui Bordado Inglês que além de lindo é muito versátil,fabricado em 100% Poliéster com toque muito macio que garante aconchego para suas noites de sono. A versatilidade do lençol com elástico deixa seu dia dia muito mais fácil, colaborando na organização do seu quarto. </span></p> <p style=""margin: 0px; font-size: 14px;""><span> </span></p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Composto por:</span></p> <p><span style=""font-family: Calibri, sans-serif; font-size: 14.6667px; white-space: pre-wrap;"">1 Lençol com elástico 88 x 1,88 x 30 cm </span></p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">1 Fronhas com Bordado Inglês 50 x 70 cm</span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Composição: </span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Percal 300 fios</span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">100% Poliéster </span></p> <p style=""margin: 0px; font-size: 14px;""> </p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">As fotos são ilustrativas, podendo haver variações de cor por diversos motivos como navegador, resolução de monitor, fabricação, partida do tecido, etc  </span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""background-color: transparent; font-size: 11pt; font-family: Calibri, sans-serif; vertical-align: baseline; white-space: pre-wrap;"">Tamanhos: Solteiro - Lençol com elástico 88 x 1,88 x 30 cm Fronha 50 x 70 cm <br>Casal - Lençol com elástico 1,38 x 1,88 x 30 cm Fronha 50 x 70 cm <br>Queen - Lençol com elástico 1,58 x 1,98 x 38 cm Fronha 50 x 70 cm <br>King - Lençol com elástico 1,93 x 1,98 x 38 cm Fronha 50 x 70 cm</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595658342_987,0.0,,0,deny,manual,0.00,,true,true,,,,,1777595658342/680,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-veneza-2-pcs-solteiro-300-fios-percal-bordado-ingles-blush-693ad80a551b3-large.jpg?v=1777595660,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-2-pecas-percal-300-fios-bordado-ingles-veneza-blush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-veneza-2-pcs-solteiro-300-fios-percal-bordado-ingles-blush-693ad80a64b39-large.jpg?v=1777595660,2,"",,,,,,,,
jogo-de-lencol-solteiro-2-pecas-percal-300-fios-bordado-ingles-veneza-rose,Jogo de Lençol Solteiro 2 Peças Percal 300 Fios Bordado Inglês Veneza Rose,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Como é versátil, o estilo básico possibilita muitas decorações. Pode casar com qualquer outro estilo, pois as peças lisas e neutras são coringas. Aposte em peças básicas e tenha muitas opções para decorar seu quarto. O jogo de cama Percal 300 Fios, possui Bordado Inglês que além de lindo é muito versátil,fabricado em 100% Poliéster com toque muito macio que garante aconchego para suas noites de sono. A versatilidade do lençol com elástico deixa seu dia dia muito mais fácil, colaborando na organização do seu quarto. </span></p> <p style=""margin: 0px; font-size: 14px;""><span> </span></p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Composto por:</span></p> <p><span style=""font-family: Calibri, sans-serif; font-size: 14.6667px; white-space: pre-wrap;"">1 Lençol com elástico 88 x 1,88 x 30 cm </span></p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">1 Fronhas com Bordado Inglês 50 x 70 cm</span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Composição: </span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Percal 300 fios</span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">100% Poliéster </span></p> <p style=""margin: 0px; font-size: 14px;""> </p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">As fotos são ilustrativas, podendo haver variações de cor por diversos motivos como navegador, resolução de monitor, fabricação, partida do tecido, etc  </span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""background-color: transparent; font-size: 11pt; font-family: Calibri, sans-serif; vertical-align: baseline; white-space: pre-wrap;"">Tamanhos: Solteiro - Lençol com elástico 88 x 1,88 x 30 cm Fronha 50 x 70 cm <br>Casal - Lençol com elástico 1,38 x 1,88 x 30 cm Fronha 50 x 70 cm <br>Queen - Lençol com elástico 1,58 x 1,98 x 38 cm Fronha 50 x 70 cm <br>King - Lençol com elástico 1,93 x 1,98 x 38 cm Fronha 50 x 70 cm</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595664201_926,0.0,,0,deny,manual,0.00,,true,true,,,,,1777595664201/340,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-veneza-2-pcs-solteiro-300-fios-percal-bordado-ingles-rose-693ad80f7cbae-large.jpg?v=1777595666,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-2-pecas-percal-300-fios-bordado-ingles-veneza-rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-veneza-2-pcs-solteiro-300-fios-percal-bordado-ingles-rose-693ad8105346b-large.jpg?v=1777595666,2,"",,,,,,,,
jogo-de-lencol-solteiro-2-pecas-percal-300-fios-bordado-ingles-veneza-neve,Jogo de Lençol Solteiro 2 Peças Percal 300 Fios Bordado Inglês Veneza Neve,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Como é versátil, o estilo básico possibilita muitas decorações. Pode casar com qualquer outro estilo, pois as peças lisas e neutras são coringas. Aposte em peças básicas e tenha muitas opções para decorar seu quarto. O jogo de cama Percal 300 Fios, possui Bordado Inglês que além de lindo é muito versátil,fabricado em 100% Poliéster com toque muito macio que garante aconchego para suas noites de sono. A versatilidade do lençol com elástico deixa seu dia dia muito mais fácil, colaborando na organização do seu quarto. </span></p> <p style=""margin: 0px; font-size: 14px;""><span> </span></p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Composto por:</span></p> <p><span style=""font-family: Calibri, sans-serif; font-size: 14.6667px; white-space: pre-wrap;"">1 Lençol com elástico 88 x 1,88 x 30 cm </span></p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">1 Fronhas com Bordado Inglês 50 x 70 cm</span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Composição: </span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Percal 300 fios</span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">100% Poliéster </span></p> <p style=""margin: 0px; font-size: 14px;""> </p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">As fotos são ilustrativas, podendo haver variações de cor por diversos motivos como navegador, resolução de monitor, fabricação, partida do tecido, etc  </span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""background-color: transparent; font-size: 11pt; font-family: Calibri, sans-serif; vertical-align: baseline; white-space: pre-wrap;"">Tamanhos: Solteiro - Lençol com elástico 88 x 1,88 x 30 cm Fronha 50 x 70 cm <br>Casal - Lençol com elástico 1,38 x 1,88 x 30 cm Fronha 50 x 70 cm <br>Queen - Lençol com elástico 1,58 x 1,98 x 38 cm Fronha 50 x 70 cm <br>King - Lençol com elástico 1,93 x 1,98 x 38 cm Fronha 50 x 70 cm</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595670169_600,0.0,,0,deny,manual,0.00,,true,true,,,,,1777595670169/9,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-veneza-2-pcs-solteiro-300-fios-percal-bordado-ingles-neve-693ad8073ba78-large.jpg?v=1777595672,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-2-pecas-percal-300-fios-bordado-ingles-veneza-neve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-veneza-2-pcs-solteiro-300-fios-percal-bordado-ingles-neve-693ad8073bd9c-large.jpg?v=1777595672,2,"",,,,,,,,
jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-green,Jogo de Lençol Casal 3 Peças Valencia Percal 300 Fios Hotelaria - Green,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p>Bem-vindo ao inigualável conforto excepcional da nossa linha Hotelaria Valencia. Experimente a suavidade sublime dos nossos produtos da linha hotelaria confeccionados em percal 300 fios, cuidadosamente projetados para proporcionar uma sensação de maciez inigualável. A qualidade excepcional dos materiais utilizados nos lençóis são fabricados em tecido Percal de 300 fios composto com 100% Poliéster de ótima qualidade!</p>
<p>Disponivel em 5 lindas cores! Corre aproveitar.</p>
<p><br></p>
<p>PRODUTO COMPOSTO POR:</p>
<p>Casal -</p>
<p>1Lençol com elástico 1,38 x 1,88 x 30 cm</p>
<p>2 Fronha 50 x 70 cm</p>
<p><br></p>
<p>COMPOSIÇÃO DO PRODUTO:</p>
<p>Percal 400 Fios</p>
<p>100% Poliéster</p>
<p> </p>
<p>Sobre a Casa Hoenning:</p>
<p>Somos especializados em enxovais para sua casa.</p>
<p>Produtos que proporcionam sofisticação, conforto e bem-estar à um preço justo.</p>
<p>Compra segura e entrega rápida.</p>
<p>Garantia de 30 dias.</p>
<p> </p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595675822_789,0.0,,0,deny,manual,59.00,99.90,true,true,,,,,1777595675822/575,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-green-68a4b39e386eb-large.png?v=1777595679,1,"",false,,,,kg,,,active
jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-green-68a4b39df19ea-large.png?v=1777595679,2,"",,,,,,,,
jogo-de-lencol-casal-roma-3-pcs-percal-300-fios-estampado-arabesco,Jogo de Lençol Casal Roma 3 Pçs Percal 300 Fios Estampado - Arabesco,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Jogo de Cama Roma em 5 Estampas </span></strong></p> <p>Renove seu quarto com conforto e estilo! Este jogo de cama está disponível em <strong>5 lindas estampas</strong>, oferecendo praticidade e um toque decorativo ao ambiente. Confeccionado com tecido de toque macio e agradável, é ideal para quem busca bem-estar nas horas de descanso.<br><br>Produto composto por:<br><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Casal   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 138x188x30 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Composição:<br></span>Percal 300 fios <br>100% Poliéster <br><br>(*TAMANHO DO PRODUTO ESTÁ DESCRITO NO TITULO DO ANÚNCIO*)<span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br><br></span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Tamanhos Disponíveis na linha Roma 2 e 3 Peças:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Solteiro   2 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 88x188x30 cm<br>1 Fronha: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Casal   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 138x188x30 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Queen   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 158x198x35 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>King   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 193x203x40 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>5 estampas variadas <br>Tecido leve e confortável<br>Fácil de lavar e secar<br>Ótima opção para renovar o enxoval</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595682922_990,0.0,,0,deny,manual,0.00,,true,true,,,,,1777595682922/438,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-casal-roma-3-pcs-percal-300-fios-estampado-arabesco-68a5db8c6167a-large.png?v=1777595685,1,"",false,,,,kg,,,active
jogo-de-lencol-casal-roma-3-pcs-percal-300-fios-estampado-arabesco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-casal-roma-3-pcs-percal-300-fios-estampado-arabesco-689b4a56f37ff-large.png?v=1777595685,2,"",,,,,,,,
jogo-de-lencol-solteiro-2-pecas-valencia-percal-300-fios-hotelaria-green,Jogo de Lençol Solteiro 2 Peças Valencia Percal 300 Fios Hotelaria - Green,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p>Bem-vindo ao inigualável conforto excepcional da nossa linha Hotelaria Valencia. Experimente a suavidade sublime dos nossos produtos da linha hotelaria confeccionados em percal 300 fios, cuidadosamente projetados para proporcionar uma sensação de maciez inigualável. A qualidade excepcional dos materiais utilizados nos lençóis são fabricados em tecido Percal de 300 fios composto com 100% Poliéster de ótima qualidade!</p>
<p>Disponivel em 5 lindas cores! Corre aproveitar.</p>
<p><br></p>
<p>PRODUTO COMPOSTO POR:</p>
<p>Casal -</p>
<p>1 Lençol com elástico 88 x 1,88 x 30 cm</p>
<p>1 Fronha 50 x 70 cm</p>
<p><br></p>
<p>COMPOSIÇÃO DO PRODUTO:</p>
<p>Percal 400 Fios</p>
<p>100% Poliéster</p>
<p> </p>
<p>Sobre a Casa Hoenning:</p>
<p>Somos especializados em enxovais para sua casa.</p>
<p>Produtos que proporcionam sofisticação, conforto e bem-estar à um preço justo.</p>
<p>Compra segura e entrega rápida.</p>
<p>Garantia de 30 dias.</p>
<p> </p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595689392_405,0.0,,0,deny,manual,0.00,,true,true,,,,,1777595689392/899,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-2-pecas-valencia-percal-300-fios-hotelaria-green-68a4b3a9b8929-large.png?v=1777595693,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-2-pecas-valencia-percal-300-fios-hotelaria-green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-2-pecas-valencia-percal-300-fios-hotelaria-green-68a4b3a8d4222-large.png?v=1777595693,2,"",,,,,,,,
